sample_id,sample_id_
525_120515,525_120515_0
383_120503,383_120503_0
93_120417,93_120417_0
610_120523,610_120523_0
560_120517,560_120517_0
492_120515,492_120515_0
576_120521,576_120521_0
150_120419,150_120419_0
416_120503,416_120503_0
398_120503,398_120503_0
377_120503,377_120503_0
583_120522,583_120522_0
564_120517,564_120517_1
112_120418,112_120418_1
574_120521,574_120521_1
44_120416,44_120416_1
496_120515,496_120515_1
526_120515,526_120515_1
489_120515,489_120515_1
480_120514,480_120514_1
470_120514,470_120514_1
188_120424,188_120424_1
681_120604,681_120604_1
522_120515,522_120515_1
477_120514,477_120514_1
286_120430,286_120430_1
488_120515,488_120515_1
563_120517,563_120517_1
567_120521,567_120521_1
363_120502,363_120502_1
396_120503,396_120503_1
509_120515,509_120515_1
593_120522,593_120522_1
162_120423,162_120423_1
164_120423,164_120423_1
458_120507,458_120507_1
26_120411,26_120411_1
536_120516,536_120516_1
81_120417,81_120417_1
483_120515,483_120515_1
04_120405,04_120405_1
471_120514,471_120514_1
240_120426,240_120426_1
388_120503,388_120503_1
64_120417,64_120417_1
260_120426,260_120426_1
221_120425,221_120425_1
511_120515,511_120515_1
451_120507,451_120507_1
660_120530,660_120530_1
578_120521,578_120521_1
495_120515,495_120515_1
520_120515,520_120515_1
68_120417,68_120417_1
125_120419,125_120419_1
47_120416,47_120416_1
565_120517,565_120517_1
632_120524,632_120524_1
274_120430,274_120430_1
434_120507,434_120507_1
74_120417,74_120417_1
473_120514,473_120514_1
541_120516,541_120516_1
666_120530,666_120530_1
25_120411,25_120411_1
626_120524,626_120524_1
403_120503,403_120503_1
494_120515,494_120515_1
722_120531,722_120531_1
547_120516,547_120516_1
559_120517,559_120517_1
32_120416,32_120416_1
502_120515,502_120515_1
702_120605,702_120605_1
375_120502,375_120502_1
280_120430,280_120430_1
596_120522,596_120522_1
662_120530,662_120530_1
663_120530,663_120530_1
399_120503,399_120503_1
266_120430,266_120430_1
595_120522,595_120522_1
510_120515,510_120515_1
384_120503,384_120503_1
426_120507,426_120507_1
516_120515,516_120515_1
206_120424,206_120424_1
664_120530,664_120530_1
332_120501,332_120501_1
430_120507,430_120507_1
83_120417,83_120417_1
136_120419,136_120419_1
54_120417,54_120417_1
718_120531,718_120531_1
528_120515,528_120515_1
356_120501,356_120501_1
532_120516,532_120516_1
588_120522,588_120522_1
380_120503,380_120503_1
252_120426,252_120426_1
631_120524,631_120524_1
304_120430,304_120430_1
693_120605,693_120605_1
498_120515,498_120515_1
354_120501,354_120501_2
368_120502,368_120502_2
452_120507,452_120507_2
166_120423,166_120423_2
590_120522,590_120522_2
28_120411,28_120411_2
500_120515,500_120515_2
284_120430,284_120430_2
524_120515,524_120515_2
684_120604,684_120604_2
238_120426,238_120426_2
550_120517,550_120517_2
647_120529,647_120529_2
634_120524,634_120524_2
602_120523,602_120523_2
551_120517,551_120517_2
653_120529,653_120529_2
30_120416,30_120416_2
572_120521,572_120521_2
466_120514,466_120514_2
669_120530,669_120530_2
444_120507,444_120507_2
405_120503,405_120503_2
680_120604,680_120604_2
456_120507,456_120507_2
154_120423,154_120423_2
122_120418,122_120418_2
591_120522,591_120522_2
254_120426,254_120426_2
629_120524,629_120524_2
80_120417,80_120417_2
713_120531,713_120531_2
126_120419,126_120419_2
638_120524,638_120524_2
540_120516,540_120516_2
77_120417,77_120417_2
296_120430,296_120430_2
141_120419,141_120419_2
507_120515,507_120515_2
544_120516,544_120516_2
580_120521,580_120521_2
12_120410,12_120410_2
113_120418,113_120418_2
449_120507,449_120507_2
191_120424,191_120424_2
575_120521,575_120521_2
220_120425,220_120425_2
482_120514,482_120514_2
724_120605,724_120605_2
673_120530,673_120530_2
285_120430,285_120430_2
138_120419,138_120419_2
633_120524,633_120524_2
129_120419,129_120419_2
604_120523,604_120523_2
45_120416,45_120416_2
299_120430,299_120430_2
203_120424,203_120424_2
513_120515,513_120515_2
131_120419,131_120419_2
418_120507,418_120507_2
378_120503,378_120503_2
39_120416,39_120416_2
300_120430,300_120430_2
02_120405,02_120405_2
534_120516,534_120516_2
01_120405,01_120405_2
390_120503,390_120503_2
607_120523,607_120523_2
104_120418,104_120418_2
605_120523,605_120523_2
700_120605,700_120605_2
277_120430,277_120430_2
443_120507,443_120507_2
468_120514,468_120514_2
213_120425,213_120425_2
326_120501,326_120501_2
